id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_car_repair_checklist_manager,car.repair.checklist.manager,model_car_repair_checklist,group_car_repair_manager,1,1,1,1
access_car_repair_checklist_technician,car.repair.checklist.technician,model_car_repair_checklist,group_car_repair_technician,1,0,0,0
access_car_repair_checklist_director,car.repair.checklist.director,model_car_repair_checklist,group_car_repair_director,1,1,1,1
access_car_repair_order_manager,car.repair.order.manager,model_car_repair_order,group_car_repair_manager,1,1,1,1
access_car_repair_order_head_tech,car.repair.order.head_tech,model_car_repair_order,group_car_repair_head_technician,1,1,0,0
access_car_repair_order_technician,car.repair.order.technician,model_car_repair_order,group_car_repair_technician,1,0,0,0
access_car_repair_order_director,car.repair.order.director,model_car_repair_order,group_car_repair_director,1,1,1,1
access_car_repair_order_line_manager,car.repair.order.line.manager,model_car_repair_order_line,group_car_repair_manager,1,1,1,1
access_car_repair_order_line_head_tech,car.repair.order.line.head_tech,model_car_repair_order_line,group_car_repair_head_technician,1,1,0,0
access_car_repair_order_line_technician,car.repair.order.line.technician,model_car_repair_order_line,group_car_repair_technician,1,0,0,0
access_car_repair_order_line_director,car.repair.order.line.director,model_car_repair_order_line,group_car_repair_director,1,1,1,1
access_car_diagnosis_manager,car.diagnosis.manager,model_car_diagnosis,group_car_repair_manager,1,1,1,1
access_car_diagnosis_head_tech,car.diagnosis.head_tech,model_car_diagnosis,group_car_repair_head_technician,1,1,1,0
access_car_diagnosis_technician,car.diagnosis.technician,model_car_diagnosis,group_car_repair_technician,1,0,0,0
access_car_diagnosis_director,car.diagnosis.director,model_car_diagnosis,group_car_repair_director,1,1,1,1
access_car_diagnosis_spare_part_manager,car.diagnosis.spare_part.manager,model_car_diagnosis_spare_part,group_car_repair_manager,1,1,1,1
access_car_diagnosis_spare_part_head_tech,car.diagnosis.spare_part.head_tech,model_car_diagnosis_spare_part,group_car_repair_head_technician,1,1,1,0
access_car_diagnosis_spare_part_technician,car.diagnosis.spare_part.technician,model_car_diagnosis_spare_part,group_car_repair_technician,1,0,0,0
access_car_diagnosis_spare_part_director,car.diagnosis.spare_part.director,model_car_diagnosis_spare_part,group_car_repair_director,1,1,1,1
access_car_work_order_manager,car.work.order.manager,model_car_work_order,group_car_repair_manager,1,1,1,1
access_car_work_order_head_tech,car.work.order.head_tech,model_car_work_order,group_car_repair_head_technician,1,1,1,0
access_car_work_order_technician,car.work.order.technician,model_car_work_order,group_car_repair_technician,1,1,0,0
access_car_work_order_director,car.work.order.director,model_car_work_order,group_car_repair_director,1,1,1,1
access_diagnosis_assign_technician_wizard_manager,car.diagnosis.assign.technician.wizard.manager,model_car_diagnosis_assign_technician_wizard,group_car_repair_manager,1,1,1,1
access_diagnosis_assign_technician_wizard_head_tech,car.diagnosis.assign.technician.wizard.head_tech,model_car_diagnosis_assign_technician_wizard,group_car_repair_head_technician,1,1,1,1
access_diagnosis_assign_technician_wizard_technician,car.diagnosis.assign.technician.wizard.technician,model_car_diagnosis_assign_technician_wizard,group_car_repair_technician,1,0,0,0
access_diagnosis_assign_technician_wizard_director,car.diagnosis.assign.technician.wizard.director,model_car_diagnosis_assign_technician_wizard,group_car_repair_director,1,1,1,1
access_car_repair_billing_manager,car.repair.billing.manager,model_car_repair_billing,group_car_repair_manager,1,1,1,1
access_car_repair_billing_head_tech,car.repair.billing.head_tech,model_car_repair_billing,group_car_repair_head_technician,1,0,0,0
access_car_repair_billing_technician,car.repair.billing.technician,model_car_repair_billing,group_car_repair_technician,0,0,0,0
access_car_repair_billing_director,car.repair.billing.director,model_car_repair_billing,group_car_repair_director,1,1,1,1
